3942 . forcedTradeRequest........txHash :  0x3d7e98368d05431c31ea9f181e0d59ad00efc55ab94d659fb33a7adfa9b73e64
3953 . forcedTradeRequest........txHash :  0xc62f8eb9c1c49e7a5a77cf49ce26df0dcbda87d20a4fac845287ee9ab139fe11
3957 . forcedTradeRequest........txHash :  0x1c69dd7fcfb12231ef3c564ea290cd36fdcce1ae4491fea9997f6f748d3f0932
3960 . forcedTradeRequest........txHash :  0x454e5c81fd800d83b8dc711ddc1d288af56ed403d2ce97bb04817514c5f5c282
3962 . forcedTradeRequest........txHash :  0x8b9f75b25b286e0c31e0be4e383586e8b89f762c800f2fbc31d919df6fa6476c
3964 . forcedTradeRequest........txHash :  0x06bee0c7019ad577a9c6d5e3f93781d48fadbdc0e8dafe33442d69994a11a22c
6354 . registerAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x00c46c4b48793320262c4f56c1f9a15a1e14521323fa199395babe590c5adce6 ) ......txHash :  0x97e3e66949bc4ebcd8925891131f19faae778abb137b66e6a3f22874c05aae69
6355 . registerAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x0586d4651ef07c6d20f13707fcaf6939c3af220310143061e482d2f04847f7ae ) ......txHash :  0xd983464e143cc93d80e118994ae933f29e0425003d5b100135fde158f4679715
6817 . applyAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x00c46c4b48793320262c4f56c1f9a15a1e14521323fa199395babe590c5adce6 ) ......txHash :  0xd1150c8e242183947feacb42e552f49f8f8e026b2817b5ae6b5c9df4edf2c55a
6818 . applyAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x0586d4651ef07c6d20f13707fcaf6939c3af220310143061e482d2f04847f7ae ) ......txHash :  0x27d9b004402ffe45fc37cb72c445ed0ede96e61a1385f8df4098d697234bf48c
7468 . proxyAcceptGovernance  ......txHash :  0xc05dfadfeda2e796b12da42f545880b772ab8e2ba9f6bf4c214871b60899d44b
7469 . proxyRemoveGovernor  0x3DE55343499f59CEB3f1dE47F2Cd7Eab28F2F5C6 ......txHash :  0xe86ccc21a5d9705ccd2e499629c9cf02da0757a04b2ecc5c8b96f9868a780a56
7470 . mainAcceptGovernance  ......txHash :  0x0d223f09121a54fdc34fbdfa3ab05d9bd142a2d6768111edad09c2caf164abd6
7471 . mainRemoveGovernor  0x3DE55343499f59CEB3f1dE47F2Cd7Eab28F2F5C6 ......txHash :  0xae6fc1e26f1756d6596fc8f18812153d20c70e1a2686d86a11b543fdb32df97c
7480 . forcedTradeRequest........txHash :  0x9b2dce5538d0c8c08511c9383be9b67da6f952b367baff0c8bdb5f66c9395634
11461 . forcedWithdrawalRequest ( BigNumber { value: "1808382541963814330974156443591656098025508646763686687235413470873011388744" } ,  BigNumber { value: "10467" } ,  BigNumber { value: "100000000" } ,  false ) ......txHash :  0x4aa48dbbe771fbf354b43debc0966103a3e80f01ee59f8fa9a8a0e1e0c950c8a
13445 . registerAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x07d1e282deb32715eb7d1cc0fdbddf92d9d389b5aff9f98c0f3775f95598cee9 ) ......txHash :  0xce3eeb23700fa03adef1be0f616b154d858dcbd316f94e5519de613e7329d1a0
13446 . registerAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x042f1c7ff20f6343c854180a9462eccd5470a49b072e9cf3d640ddccc8515f2c ) ......txHash :  0xaa0832454df5276fdbca02596b61cf8e3158d9aa211f2e87785f606f473aa055
13447 . registerAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x071938a0dae537d2460a2758a5d2c30490026b651d2540e3ff169b05965d4e72 ) ......txHash :  0x362720a4577ca30962827f77c605236abf3c0d9ead80abe12cef9ab2abf65467
13448 . registerAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x024a02d55411cff22d2ef22fd7008a98caa6017068ad58963300a7b5fc63f267 ) ......txHash :  0x5b962fe0bbbb7dd17c8b6e93f28fb894b8f84bedee579f91ff4dc9aa52139d2a
13459 . applyAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x07d1e282deb32715eb7d1cc0fdbddf92d9d389b5aff9f98c0f3775f95598cee9 ) ......txHash :  0x6e7b27ad327f0294d70342f8a3ec42344d5c728c3336812bd4b3dcb19fe29b9f
13460 . applyAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x042f1c7ff20f6343c854180a9462eccd5470a49b072e9cf3d640ddccc8515f2c ) ......txHash :  0x8a27bd6ff4aa423ae208436506f55bb1fd34d14321acc3b429d87650b6fb4024
13461 . applyAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x071938a0dae537d2460a2758a5d2c30490026b651d2540e3ff169b05965d4e72 ) ......txHash :  0xbb9a5c908ee324c6ef211610ded35fb947f44ccb1d9c2a2968237680348711b4
13462 . applyAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x024a02d55411cff22d2ef22fd7008a98caa6017068ad58963300a7b5fc63f267 ) ......txHash :  0xeda8cab88065440e7c2ef9aab81aab11da5f91bf5cf259c920b9618a81d4a0fd
13463 . applyAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x024a02d55411cff22d2ef22fd7008a98caa6017068ad58963300a7b5fc63f267 ) ......txHash :  0x137d3260232c6e0f686edf304995afa7a1162fcd1fd377892c08ef6f3e56efaa
26461 . registerAssetConfigurationChange ( BigNumber { value: "354684143347712898450594870927032320" } ,  0x021e6828c18302593c8ba8583f2a89110b33f8cb501a144306e4fe5084ae997f ) ......txHash :  0x0b739922699ccfda866a97e76f84255f530ea9738cb699c6525f3e295875d131
26462 . applyAssetConfigurationChange ( BigNumber { value: "354684143347712898450594870927032320" } ,  0x021e6828c18302593c8ba8583f2a89110b33f8cb501a144306e4fe5084ae997f ) ......txHash :  0x5d138547857d5ac9e3c8e8412d30f326d5117cc8c8edfa171e93abd24d7a449b
26463 . registerAssetConfigurationChange ( BigNumber { value: "354685165898024320947256138154377216" } ,  0x04bd8f96d2d39a425e8ed5155397bec03074a1982bb7cc456916d41578de5263 ) ......txHash :  0xb3e05af88487c07acd36fbb94649a77292d085a2cc4ab33bcb91ba8d218eb770
26464 . applyAssetConfigurationChange ( BigNumber { value: "354685165898024320947256138154377216" } ,  0x04bd8f96d2d39a425e8ed5155397bec03074a1982bb7cc456916d41578de5263 ) ......txHash :  0x8c2fa98f72c06c52a2fa3bef72c943e6e6a47acb95d0dd41e00214ddccc11ee4
26465 . registerAssetConfigurationChange ( BigNumber { value: "442912142338821316269012403913490432" } ,  0x023c91ef8705d1663b820f6cd0387391810aa8b495685174ec3f14eeba25cd09 ) ......txHash :  0x5f77b6199ff4bdd6b0769917c12b2b143e25afad1dc95bc64a9a16e339652a1e
26466 . applyAssetConfigurationChange ( BigNumber { value: "442912142338821316269012403913490432" } ,  0x023c91ef8705d1663b820f6cd0387391810aa8b495685174ec3f14eeba25cd09 ) ......txHash :  0x9b261a1a11b3c2c7c647b0a976a617216ff84c885a74dba9e73a94755e80c65a
26467 . registerAssetConfigurationChange ( BigNumber { value: "349553874723416551039058041492209664" } ,  0x016dbead911aba9d84076cd441b69db46663df10ead3ce7edd460d4dc9a008db ) ......txHash :  0xbdf3d7d1371253a7862acc821cbf133197713061903301623fc1b137f241ce09
26468 . applyAssetConfigurationChange ( BigNumber { value: "349553874723416551039058041492209664" } ,  0x016dbead911aba9d84076cd441b69db46663df10ead3ce7edd460d4dc9a008db ) ......txHash :  0x774be1e561e2b6f9154c6fb9d1c52e73f8c5f52e0eee73d733a17c00d45e5eab
26469 . registerAssetConfigurationChange ( BigNumber { value: "432549653279093140762140010017193984" } ,  0x01359a737425da0edd285aeda2fec17de38bcda176834bf0119f26c472389ebc ) ......txHash :  0xd9282e36e9dee7156f4efd7ec1397f00e36f89f3bb31e735fbcfc57fe74f6d6d
26470 . applyAssetConfigurationChange ( BigNumber { value: "432549653279093140762140010017193984" } ,  0x01359a737425da0edd285aeda2fec17de38bcda176834bf0119f26c472389ebc ) ......txHash :  0x5230209c54a7748cc6318999e3655405b72e359311b70fb94161361ea626994c
26483 . registerAssetConfigurationChange ( BigNumber { value: "339248760150583523010467496495939584" } ,  0x0425a9ce7134d511bdacc4134751921e6ec5eb213b09da07189d51b83cf90332 ) ......txHash :  0x5886a33b47128c9af2123a50fca4bff49cd1a78485994fb47e8c547a64eef92a
26484 . registerAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x014c842f478559af068afea1178d6a1b2e191f069414d5275690c5657f22f4a4 ) ......txHash :  0xcb7187b58e2298e764cbff381797687bc6adc8ddcf1538c859133204e16cd416
26485 . registerAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x00a5826896e1b858959a4c9f098eb3c43c28ddedd4aa11c17afffa46bba93f1d ) ......txHash :  0xa770446b8f7871cf58b8dc6dd815bd7558d7e1692434fbc0994b5997d10252bb
26486 . registerAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x001dae688e40df029065591f7d65ddd1617f2b0a4e9a8f64220f8e2f21195f8a ) ......txHash :  0x2dcbd33907c9c46e1f5723fe914839cb502e78fe6d279f66b0421115a1d06080
26487 . registerAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x014df30b50f82159c1a9219a4bebeb634f25ae338f459a9abeee3a53152cb74e ) ......txHash :  0x3123ad6aad39498fd397e1cbfee5a110fc3ad38e81706efd1937e7ac56ad4a94
26488 . registerAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x0278f0505961f28c754ead782f7cf17b16617e7d042019f37f24f2f1ee8085e6 ) ......txHash :  0x88ea25eb2298c05e36792f2134a96fbd4996dd40b7f2c9381f398c795b4f6a97
26489 . registerAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x079a7918526632426468f9163657bd05ab0f10f2d9e4e0b039ea9a2a2eefd4e2 ) ......txHash :  0x8d14570f081290e7e0363dc1b7e2e7ed275b0b4a5ab81ae093c1af5f148827a6
26490 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x0501e2648cdfe8227fa3abf2b911d00ac7919bb8504ce7a579b00fc60f562291 ) ......txHash :  0xcb0d4e68779f43e2b7e8404ee66f5cc8bd210540cc79cdbfbee59ce66b5772a9
26491 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x017446b61c821c0e7bfb9dcedc548321e81af890cc892bcef69d7804a7b9ccbd ) ......txHash :  0xb6539e85a76840052679eca611d74c4ae2fcc93d8b35f7da000ed65b4a66fb02
26492 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x05a773660eb7f5c1545032e27180840c8adf4bfaf4dc4cf248a2c476aaafa795 ) ......txHash :  0xad87aa902be05282acba1e2d7b98b91a297d796304af6fdc0813e5ba0915a9a0
26527 . applyAssetConfigurationChange ( BigNumber { value: "339248760150583523010467496495939584" } ,  0x0425a9ce7134d511bdacc4134751921e6ec5eb213b09da07189d51b83cf90332 ) ......txHash :  0x7dd0946d873176c5b4b8dc02ae74cbe038ea34794e06cada9b57ef7e8d97ffaa
26528 . applyAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x014c842f478559af068afea1178d6a1b2e191f069414d5275690c5657f22f4a4 ) ......txHash :  0x14710b35ff2733bf659474b1d54055b9cf8072fb855c4fc39942f5484610204c
26529 . applyAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x00a5826896e1b858959a4c9f098eb3c43c28ddedd4aa11c17afffa46bba93f1d ) ......txHash :  0x5cd9a1d636c00a0cbf6bc8f9e87a261fba608059943254dccd48fcdaab912f61
26530 . applyAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x001dae688e40df029065591f7d65ddd1617f2b0a4e9a8f64220f8e2f21195f8a ) ......txHash :  0x29c728f68387d7138fbf2f97a48a4ecb29a6c9d3cb88a028c2f9a7bd4839ad37
26531 . applyAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x014df30b50f82159c1a9219a4bebeb634f25ae338f459a9abeee3a53152cb74e ) ......txHash :  0xbd673780f8dd9dcd3987284a4dc682b619e734c07af64b588a9bb0d90592baa9
26532 . applyAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x0278f0505961f28c754ead782f7cf17b16617e7d042019f37f24f2f1ee8085e6 ) ......txHash :  0xae547089ea41cad1ee0ebdd2f03c83998b21ea1d920d3249452ad30162738ecd
26534 . applyAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x079a7918526632426468f9163657bd05ab0f10f2d9e4e0b039ea9a2a2eefd4e2 ) ......txHash :  0x515bb966b36e1bb7bf84ac8db049c5609797d922b6b3598676e9ea30134bc0fa
26535 . applyAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x0501e2648cdfe8227fa3abf2b911d00ac7919bb8504ce7a579b00fc60f562291 ) ......txHash :  0xf789943b1a559c6471b9558760104acb4efb2288e35d6604aa7f4c82b5642cb3
26536 . applyAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x017446b61c821c0e7bfb9dcedc548321e81af890cc892bcef69d7804a7b9ccbd ) ......txHash :  0x60a6d386d3e89efbaa7967a772d81eb42db8c5dcf75de034bcc1353e0a359f90
26537 . applyAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x05a773660eb7f5c1545032e27180840c8adf4bfaf4dc4cf248a2c476aaafa795 ) ......txHash :  0x4ebc5e2be287b584b284279e323213a30dc73d07053b4f5eea3363b9708ac6d6
26538 . depositCancel ( BigNumber { value: "2995467979667401521567322197777172423694066997490154918935653356537411704861" } ,  BigNumber { value: "18845" } ,  BigNumber { value: "2995467979667401521567322197777172423694066997490154918935653356537411704861" } ) ......txHash :  0x412b81565794b62746845b737f87ce5271ce793719f561021a2e74b521dfaf12
26575 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0438b53f9869b6f3d872997decb0b1baf6314dde4571a7262046af538b90c38d ) ......txHash :  0x039757b4083cc1a2e37d586d6c62b22052b6c2c12efff552529266b47650d38b
26576 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x06309862b5b46841958423ac96d7cdc14f294e329a9b7b929c8dda7c71236eaf ) ......txHash :  0x75d30563c0a1bafc670443ca749db0a52fbe8767d147975d5ce9b94d347b0bda
26578 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x05ed41b970fd48bfaa1c821f0af70337dbe45d577d4f18f6cf69dbed98a1f2c3 ) ......txHash :  0x1e1446d7a2c59b70f4b6d5007e51a0f555bd8aaead47dd24ead15b898d474012
26579 . applyAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x0438b53f9869b6f3d872997decb0b1baf6314dde4571a7262046af538b90c38d ) ......txHash :  0x29d194a41f9329aaba95b2a17e338a101ecaaea4f47e49394f4db91203e739a9
26580 . applyAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x06309862b5b46841958423ac96d7cdc14f294e329a9b7b929c8dda7c71236eaf ) ......txHash :  0x1bc0fb83f310c2b81a6bf642170d956112a21c08b1974880248e5a28a3f32fc0
26581 . applyAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x05ed41b970fd48bfaa1c821f0af70337dbe45d577d4f18f6cf69dbed98a1f2c3 ) ......txHash :  0xc6f9ab4a4f2a63006d9cabd201df7287bef12a97850cb29707bf191c5ef55475
28582 . addImplementation  0x2C0df87E073755139101b35c0A51e065291cc2d3 ......txHash :  0x757d7ba9d141cef4640413cffb51af6914a1c15688d918305848c73dbbb26a83
28588 . addImplementation  0x2C0df87E073755139101b35c0A51e065291cc2d3 ......txHash :  0x89ab82ecff5f65e6b6a741090bba89b3b236682511ee3d0a8d98b7198e12200a
28592 . upgradeTo  0x2C0df87E073755139101b35c0A51e065291cc2d3 ......txHash :  0x924fbc366dc7cfee30d285cdd1f5c085a817f423bc0b6f50107f7c8eaf87cd42
